id;n;e;d;p;q;t1;
37;9b17ee239dd1bffbe3a67920097c9343eb29c5aa5a4fadb1f6b0b783d3589026cbb95dac9b19124493056094e55b275066e53e47c909ab199e3c878492386fc1;10001;9791db799352d97d220e1f71dfd38f58610a81d2ea4fd44088064c52d8c94496202ae791d664e0884fa27ca5e8ead90e8d0d6871ff6e3e81b6b1d6a98c72d7c1;c6d1dfbf53ba549c0cd3005e1fd116de1f1a1e0ceebb721218dc5f53b0aea25b;c7b2b356ffe8a85f9e4377445f056b79fe8544af5785ce2a6b035f8723ce9913;3937532;
38;c0a71e04ea39d04597902bfdee579bc9c6fb201be530e1eaca491d3fa43582bb6d99a5e0f79893bec343e27e66049c8598c22d664f069fcf16f8fc9e4503b607;10001;9c073d62d1a89d2b9fc2de3e3cc8ab9dd2101543426e42aa7bc6976fb1b8bcf553cfa07a352e6f68741b6cb7ec717e53d2eb1c205282749aa58dce4b195cc181;e31d894cc3929d7a643f96ad94364f26c5f7e8cd4e6c681141670494d3e43967;d9278acc06fde79257f4d44ff35bac45d7ead9043c62bcb7ee16ae89cbae9a61;4590054;
39;c144794c7b1cd9dcede34db006bd5e7f6c41f01f17407e55d0da1fe7a62719ec590a1e1387331a355da27f389ab894993bf0baf8ea5dc9ff627c5d577d6eba8f;10001;1125f9394f072d518c0e0a1b9f4d7830083405914ca7dd4dd1fd38ad7e31a3fc0c2164d2fbab6f099cd4d33c3636241c56d8dfd9982c8f7399c70818185c3cb9;d840a4df5acbe4f78cb6f4a89ff4cbc065dfde4efbcee20dad490bd5580b8f03;e4ca4fd93df34e3379e8c3cac6ab3476f8f7b18b28716d276837f2529fc27a85;2976455;
40;ee171df755c78f6134a0e289114afe57fa919110443f54beac46c77403baf612d65f167909a5dfe626d85627dd826d883dfa4b9e13e3617936ede2264bc6125f;10001;514d0d8b86fc2526d15cdade694c4d7be7714bb2dd4b2efa09440619c4a8541c43f045d62ac2badc072e614f84d62164414284923937ffa3a01711823e272389;fdfdc5e472f75c772aa0e7ead267627f581a4fa51763b611c49b73c2d943ed1d;eff926af47f527c8dfef153810cb83b704fb21b3cdca1e3c6d2d856c743270ab;5229216;
41;d2b445ae845a83146c3d8b840ef91a4266a6cf9235e830afdb9a48218f0296df47ee9954cd0f897836413ebb170b129d8a4185ea77c684722e1dbda43d4f64a9;10001;6c269a09bce7d4965c04af2306a87801133d9617bf51c203d21d7bdeb5d0276ddfc95b98e39506e991ed52d3dcfac84d5ed84d206afd734a1b68a5a019d7ef01;e6bdac7967b3acfb93c9af2685140becd268043d3d374814ee717481dae3ce89;e9c515e7960cb423fc065c5cb86440de85de4550891339a88be615c27a1a5d21;3325988;
42;d5754608661f7770bdecd0c5c01b1291d060a9241f51d9db9c73a05e035541a6ac150bf1c01ee992e50edcfeb360ed2d24689abfbd77de257308540bbffff409;10001;1b8aae269746a81a9be6da69298854b50bb5ed1d040d83969a7130d7f086279a2576751a98e84e39ff33ff93b0efaf91fa5fc890ef28cb63504ae15a9d4c4e21;e7e3de72a709247c31283d5175bc2774e58e8ba2866411abcc6cf8cb156024eb;eba6ce862e8d70bc331d278eb56d895ce111acc2e27fbd93b24971da42455ddb;3168168;
43;e8c9c346e8f1369d182d7bfaa3bbde951662dd4a78109d470fbcbb86ae4e11919fa07bf5ea1b37ae354342a8d175c8ea5dfae3db1b8c54b72b73d52c2b993f7b;10001;c1ad4c392d09b384945f136d7ed889e1c49450c4ea8bf82eed5afb329cc6fb39753ab7308766cfc190a0daabd76b6f399ef0562c5f2bdd042f614d6f042aee21;f26d9d2014743b62da9dd791331ec7c8f1bd7fa8650bcca7c175ac41c03c80d3;f5d1fddf727a60a4c8650b2deb5c3415d0e43f2b812334075b04a4fe6e6eddb9;8027057;
44;a04e2b5e8dd22c172ac0c5c83396ee05c267a3d41e4c18ee0d3d554435a929d9d7c688f551530b51cb6dcdca4c807c0ec0a3197bf0e06a847a3ecb014af3ecaf;10001;3e3c9b11e6b5c6706824d7a4d682ae7e85ef7ee787abbbb21069d384dbe0856274d7d07daa05518899d5523e51b9e9ef9f102525ad2774e4b092045aefa67e01;cd093bc3f213c5733bd7e689f56bf5fd60eaa3c17a40920f336e9f50d7a44841;c826a67122b034a006b130571e88838ea5b599b0759b5b935d864565793678ef;9917409;
45;c9a15fbec3f18565227bd65dfa51fea8b13be1c83c8f6555253b3e6ad3fdc6685c02c8ec1e061f119d60fd2a6f979c4a33415fbcf6effd6ddfc0ab4726c55639;10001;1cff3136cd1521dafe8f92afa73d3d836321ba81c27bd8d5dae9df3b1bcba649c0255bb49a9d9a03708748825a56f3f985edad8620709d14c0386037bd417725;fc38a8133fec379bb9da9c845124d11ec404dae9c39c96697f0d6ba90c7d53db;cca6afaa38d7db516c43d480fe2c005de06a079d4908fdf8f62b0c1d9d4de47b;4869250;
46;cd0a263d9b5753f4d0aad63acab67fcf00cd29fcc06d162f15067320e3fe37404d2bbe488a27d791aae34139af14cd04187586d63f5ed6a36b759df9336e360f;10001;aead2ed6dd381076482ec24363df06133c038cf99e955088dbc89adc325fa880bfff69c978072384b108f08d93dd2194cfd1852c2d2b0c405976eb5b244996c1;f4fda1a021ee3cf0132f47371ea0f2109cc8010a2bbd2f300863102c9e26e165;d640ebde10555b0b6f37b14707405dbf9289bc3e37fc81f25a20240015e61c63;5879004;
47;d8c69c40efd8025a6eb011c5d4951a298b2b60758918ed8189d71baaee546a66ea17a25f0ce8dfaa6be4593d91ef217d719b4df93240cd4c0e727ffe83555ebf;10001;c894d6065c2792dddca7bc7a425f08cb42040c0815a86433c5b8add83719132d9c65e104f280a690c6fb0528cedd37490247a1a58bf11a13bcc3c97f09bdf969;f98da0967f9a143f17ff005b90fae503a987a5047d3234e8e14fa8e93200aa75;de6037468e1a679937d2c58f306ceae271c7f362b4c467c6d92101c4ad2435e3;4532542;
48;f50afcfa44ad51a2f84dcfbe193630299892093ce4eef2b22ea199931da716c185e8c42002d324495d8d5c41b289193fdae280608dd3e9dd6e2165f01e67094b;10001;b5dd71e44d1455829ec72167f54e42709ccbc60f6bd9ec4652559da5925c7085bd043060f060d56e4273a691d38cec2f6044e412956ec484a34b5e876a048001;f5b66727dda4469db6abb4579c86374456cf7cd841f24c080ffd621a046287eb;ff4d689039b89a8f3b4017b7973260fdceea3ba95753ab5f99ad6fdd215d8c21;3464772;
49;c36b8397549a923cca681959e76c11e0afd0c2453f6ac004e46cb541fb65ae3880610eb2be0db008270029ae2ba25987a0a5cf9f10b690569d9c55eac4752079;10001;a898704e360aa911d35a5e4cc730e077a5978893afb3cc782c0e718ebc72ac0bc6c180c9846008490a4db5b20ea3bdf7e645c92dd1912404e100bce8f26ea625;d62f8f5b0c0b7b251940d6fa8fe942a755cd21062cee6c50736cc0008638cd17;e99216b2d3f218160299f01cbc3376012611c62cb84d770311581d037a9898ef;3651104;
50;dd660a8dec934e22048c04b1acd47a4a09ee9d2d813e285672ba48b0dc77b267fc7462f64080cd1dcf42a53fb8c0a5585c2d6e35fc100c80d04aa39cd546c7c3;10001;b509f9db6ff64c4fb8d41e0a83bf03788382a0f852d4d6fb49b9563379344fa6fe6c0d3025f99d38c3f18223850695c2c851ba6bb13235b2287baaf661c7cc41;fbcfb3d3ba367b68b97bdc076cb3df666dfd265fc33d3619022d1fe25e56b8b3;e114d4c1f4dea3bef556dc3a3d9336b1efeccc09df72391653dce4d0ec2c9cb1;3656049;
51;b16c7400abd6f7411c9f487c2f41f8b3dc532741b081a7399d83f4a7c0d12cdd8791a3a32b57c011571c0a553c0c92ea2736c854fa880212f1fca60c5b336475;10001;a3cdb743af62e6200d26d9ab1d8e50e8ed6f2ffd2bd267eb7f8b866322577c8cf8405f782906065aad1729db99e5f75f9b3e6c353150d924e23163ce6ea1cd41;ca574951f29d0ea02f2979aa20ad771b9468c0379873356c23658e81958f2f5d;e0798e72ffec5bec20b46a984132c78935441cc37c340380d2f26c091da96ff9;2901049;
